upgrade_id,name,source,codes
0xD1,OfShelter_Sword,GAME-VERIFIED,0x240800D1 0x253001A3 0x21580004
0xD2,OfDefense_Staff,GAME-VERIFIED,0x240800D2 0x253001A5 0x21080004
0xD3,OfDefense_Sword,GAME-VERIFIED,0x240800D3 0x253001A7 0x21080004
0xD4,OfSlaying_Axe,HAND-PVE,
0xD5,OfSlaying_Bow,HAND-PVE,
0xD6,OfSlaying_Hammer,HAND-PVE,
0xD7,OfSlaying_Staff,HAND-PVE,
0xD8,OfSlaying_Sword,HAND-PVE,
0xD9,OfFortitude_Axe,GAME-VERIFIED,0x240800D9 0x253001B3 0x23481400
0xDA,OfFortitude_Bow,GAME-VERIFIED,0x240800DA 0x253001B5 0x23481400
0xDB,OfFortitude_Hammer,GAME-VERIFIED,0x240800DB 0x253001B7 0x23481400
0xDC,OfFortitude_Staff,GAME-VERIFIED,0x240800DC 0x253001B9 0x23481400
0xDD,OfFortitude_Sword,GAME-VERIFIED,0x240800DD 0x253001BB 0x23481400
0xDE,OfEnchanting_Axe,GAME-VERIFIED,0x240800DE 0x253001BD 0x22B8000A
0xDF,OfEnchanting_Bow,GAME-VERIFIED,0x240800DF 0x253001BF 0x22B8000A
0xE0,OfEnchanting_Hammer,GAME-VERIFIED,0x240800E0 0x253001C1 0x22B8000A
0xE1,OfEnchanting_Staff,GAME-VERIFIED,0x240800E1 0x253001C3 0x22B8000A
0xE2,OfEnchanting_Sword,GAME-VERIFIED,0x240800E2 0x253001C5 0x22B8000A
0xE8,OfAxeMastery,GAME-VERIFIED,0x240800E8 0x253001D1 0x24181200
0xE9,OfMarksmanship,GAME-VERIFIED,0x240800E9 0x253001D3 0x24181900
0xEA,OfHammerMastery,GAME-VERIFIED,0x240800EA 0x253001D5 0x24181300
0xEB,OfSwordsmanship,GAME-VERIFIED,0x240800EB 0x253001D7 0x24181400
0xFC,OfMinorAbsorption,GAME-VERIFIED,0x240800FC 0x253001F9 0x27E802EA
0xFD,OfMajorAbsorption,GAME-VERIFIED,0x240800FD 0x253001FB 0x27E902EA
0xFE,OfSuperiorAbsorption,GAME-VERIFIED,0x240800FE 0x253001FD 0x27EA02EA
0xFF,OfMinorVigor,GAME-VERIFIED,0x240800FF 0x253001FF 0x27E802C2
0x100,OfMajorVigor,GAME-VERIFIED,0x24080100 0x25300201 0x27E902C2
0x101,OfSuperiorVigor,GAME-VERIFIED,0x24080101 0x25300203 0x27EA02C2
0x102,OfMajorIllusionMagic,descriptor,
0x103,OfSuperiorIllusionMagic,descriptor,
0x12E,Icy_Daggers,GAME-VERIFIED,0x2408012E 0x2530025C 0x24B80300
0x12F,Ebon_Daggers,GAME-VERIFIED,0x2408012F 0x2530025E 0x24B80B00
0x130,Fiery_Daggers,GAME-VERIFIED,0x24080130 0x25300260 0x24B80500
0x131,Shocking_Daggers,GAME-VERIFIED,0x24080131 0x25300262 0x24B80400
0x132,Zealous_Daggers,GAME-VERIFIED,0x24080132 0x25300264 0x25180001 0x25300264 0x20C80001
0x133,Vampiric_Daggers,GAME-VERIFIED,0x24080133 0x25300266 0x25280100 0x25300266 0x20E80001
0x134,Sundering_Daggers,GAME-VERIFIED,0x24080134 0x25300268 0x23F80A14
0x135,Barbed_Daggers,GAME-VERIFIED,0x24080135 0x2530026A 0x246801DE
0x136,Crippling_Daggers,GAME-VERIFIED,0x24080136 0x2530026C 0x246801E1
0x137,Cruel_Daggers,GAME-VERIFIED,0x24080137 0x2530026E 0x246801E2
0x138,Poisonous_Daggers,GAME-VERIFIED,0x24080138 0x25300270 0x246801E4
0x139,Silencing_Daggers,GAME-VERIFIED,0x24080139 0x25300272 0x246801E5
0x13A,Furious_Daggers,GAME-VERIFIED,0x2408013A 0x25300274 0x23B80005
0x13B,MinorAssassinRune,GAME-VERIFIED,0x2408013B 0x25300277 0x21E82301
0x13C,MajorAssassinRune,GAME-VERIFIED,0x2408013C 0x25300279 0x21E82302 0x25300279 0x20D80023
0x13D,SuperiorAssassinRune,GAME-VERIFIED,0x2408013D 0x2530027B 0x21E82303 0x2530027B 0x20D8004B
0x13E,MinorRitualistRune,GAME-VERIFIED,0x2408013E 0x2530027D 0x21E82201
0x13F,MajorRitualistRune,GAME-VERIFIED,0x2408013F 0x2530027F 0x21E82202 0x2530027F 0x20D80023
0x140,SuperiorRitualistRune,GAME-VERIFIED,0x24080140 0x25300281 0x21E82203 0x25300281 0x20D8004B
0x141,OfDefense_Daggers,GAME-VERIFIED,0x24080141 0x25300283 0x21080004
0x142,OfWarding_Daggers,GAME-VERIFIED,0x24080142 0x25300285 0x21280004
0x143,OfShelter_Daggers,GAME-VERIFIED,0x24080143 0x25300287 0x21580004
0x144,OfEnchanting_Daggers,GAME-VERIFIED,0x24080144 0x25300289 0x22B8000A
0x145,OfFortitude_Daggers,GAME-VERIFIED,0x24080145 0x2530028B 0x23481400
0x146,OfDaggerMastery,GAME-VERIFIED,0x24080146 0x2530028D 0x24181D00
0x147,Barbed_Bow,GAME-VERIFIED,0x24080147 0x2530028E 0x246801DE
0x148,Crippling_Bow,GAME-VERIFIED,0x24080148 0x25300290 0x246801E1
0x149,Silencing_Bow,GAME-VERIFIED,0x24080149 0x25300292 0x246801E5
0x151,OfValor_Shield,GAME-VERIFIED,0x24080151 0x253002A3 0x23782D00
0x152,OfEndurance_Shield,GAME-VERIFIED,0x24080152 0x253002A5 0x23881E00
0x153,OfMastery_Staff,GAME-VERIFIED,0x24080153 0x253002A7 0x28380A00
0x154,OfDevotion_Staff,GAME-VERIFIED,0x24080154 0x253002A9 0x23681E00
0x155,OfValor_Staff,GAME-VERIFIED,0x24080155 0x253002AB 0x23782D00
0x156,OfEndurance_Staff,GAME-VERIFIED,0x24080156 0x253002AD 0x23881E00
0x15C,IHaveThePower,GAME-VERIFIED,0x2408015C 0x253202B8 0x22D80005
0x15E,LetTheMemoryLiveAgain,GAME-VERIFIED,0x2408015E 0x253202BC 0x23A80500
0x15F,OfMemory_Wand,GAME-VERIFIED,0x2408015F 0x253002BF 0x28280A00
0x160,OfQuickening_Wand,GAME-VERIFIED,0x24080160 0x253002C1 0x23A80500
0x161,OfFortitude_Shield,GAME-VERIFIED,0x24080161 0x253002C3 0x23480A00
0x162,OfDevotion_Shield,GAME-VERIFIED,0x24080162 0x253002C5 0x23681E00
0x163,TooMuchInformation,GAME-VERIFIED,0x24080163 0x253202C6 0x2258000A
0x164,GuidedByFate,GAME-VERIFIED,0x24080164 0x253202C8 0x2268000A
0x165,StrengthAndHonor,GAME-VERIFIED,0x24080165 0x253202CA 0x2278320A
0x166,VengeanceIsMine,GAME-VERIFIED,0x24080166 0x253202CC 0x2288320A
0x167,DontFearTheReaper,GAME-VERIFIED,0x24080167 0x253202CE 0x2298000A
0x168,DanceWithDeath,GAME-VERIFIED,0x24080168 0x253202D0 0x22A8000A
0x169,BrawnOverBrains,GAME-VERIFIED,0x24080169 0x253202D2 0x2238000A 0x253202D2 0x20B80005
0x16A,ToThePain,GAME-VERIFIED,0x2408016A 0x253202D4 0x2238000A 0x253202D4 0x2018000A
0x16B,Icy_Scythe,GAME-VERIFIED,0x2408016B 0x253002D6 0x24B80300
0x16C,Ebon_Scythe,GAME-VERIFIED,0x2408016C 0x253002D8 0x24B80B00
0x16D,Fiery_Spear,GAME-VERIFIED,0x2408016D 0x253002DA 0x24B80500
0x16E,Shocking_Spear,GAME-VERIFIED,0x2408016E 0x253002DC 0x24B80400
0x16F,Zealous_Scythe,GAME-VERIFIED,0x2408016F 0x253002DE 0x25180001 0x253002DE 0x20C80001
0x170,Zealous_Spear,GAME-VERIFIED,0x24080170 0x253002E0 0x25180001 0x253002E0 0x20C80001
0x171,Vampiric_Scythe,GAME-VERIFIED,0x24080171 0x253002E2 0x25280100 0x253002E2 0x20E80001
0x172,Vampiric_Spear,GAME-VERIFIED,0x24080172 0x253002E4 0x25280100 0x253002E4 0x20E80001
0x173,Sundering_Scythe,GAME-VERIFIED,0x24080173 0x253002E6 0x23F81414
0x174,Barbed_Scythe,GAME-VERIFIED,0x24080174 0x253002E8 0x246801DE
0x175,Crippling_Scythe,GAME-VERIFIED,0x24080175 0x253002EA 0x246801E1
0x176,Cruel_Scythe,GAME-VERIFIED,0x24080176 0x253002EC 0x246801E2
0x177,Poisonous_Scythe,GAME-VERIFIED,0x24080177 0x253002EE 0x246801E4
0x178,Heavy_Scythe,GAME-VERIFIED,0x24080178 0x253002F0 0x246801E6
0x179,Furious_Scythe,GAME-VERIFIED,0x24080179 0x253002F2 0x23B80005
0x17A,Sundering_Spear,GAME-VERIFIED,0x2408017A 0x253002F4 0x23F81414
0x17B,Barbed_Spear,GAME-VERIFIED,0x2408017B 0x253002F6 0x246801DE
0x17C,Crippling_Spear,GAME-VERIFIED,0x2408017C 0x253002F8 0x246801E1
0x17D,Cruel_Spear,GAME-VERIFIED,0x2408017D 0x253002FA 0x246801E2
0x17E,Poisonous_Spear,GAME-VERIFIED,0x2408017E 0x253002FC 0x246801E4
0x17F,Silencing_Spear,GAME-VERIFIED,0x2408017F 0x253002FE 0x246801E5
0x180,Furious_Spear,GAME-VERIFIED,0x24080180 0x25300300 0x23B80005
0x181,Heavy_Spear,GAME-VERIFIED,0x24080181 0x25300302 0x246801E6
0x182,MinorDervishRune,GAME-VERIFIED,0x24080182 0x25300305 0x21E82C01
0x183,MajorDervishRune,GAME-VERIFIED,0x24080183 0x25300307 0x21E82C02 0x25300307 0x20D80023
0x184,SuperiorDervishRune,GAME-VERIFIED,0x24080184 0x25300309 0x21E82C03 0x25300309 0x20D8004B
0x185,MinorParagonRune,GAME-VERIFIED,0x24080185 0x2530030B 0x21E82801
0x186,MajorParagonRune,GAME-VERIFIED,0x24080186 0x2530030D 0x21E82802 0x2530030D 0x20D80023
0x187,SuperiorParagonRune,GAME-VERIFIED,0x24080187 0x2530030F 0x21E82803 0x2530030F 0x20D8004B
0x188,OfDefense_Scythe,GAME-VERIFIED,0x24080188 0x25300311 0x21080004
0x189,OfWarding_Scythe,GAME-VERIFIED,0x24080189 0x25300313 0x21280004
0x18A,OfShelter_Scythe,GAME-VERIFIED,0x2408018A 0x25300315 0x21580004
0x18B,OfEnchanting_Scythe,GAME-VERIFIED,0x2408018B 0x25300317 0x22B8000A
0x18C,OfFortitude_Scythe,GAME-VERIFIED,0x2408018C 0x25300319 0x23481400
0x18D,OfScytheMastery,GAME-VERIFIED,0x2408018D 0x2530031B 0x24182900
0x18E,OfDefense_Spear,GAME-VERIFIED,0x2408018E 0x2530031D 0x21080004
0x18F,OfWarding_Spear,GAME-VERIFIED,0x2408018F 0x2530031F 0x21280004
0x190,OfShelter_Spear,GAME-VERIFIED,0x24080190 0x25300321 0x21580004
0x191,OfEnchanting_Spear,GAME-VERIFIED,0x24080191 0x25300323 0x22B8000A
0x192,OfFortitude_Spear,GAME-VERIFIED,0x24080192 0x25300325 0x23481400
0x193,OfSpearMastery,GAME-VERIFIED,0x24080193 0x25300327 0x24182500
0x1B6,IgnoranceIsBliss,GAME-VERIFIED,0x240801B6 0x2532036C 0x21080004 0x2532036C 0x20B80005
0x1B7,LifeIsPain,GAME-VERIFIED,0x240801B7 0x2532036E 0x21080004 0x2532036E 0x20D80014
0x1B8,ManForAllSeasons,GAME-VERIFIED,0x240801B8 0x25320370 0x21280004
0x1B9,SurvivalOfTheFittest,GAME-VERIFIED,0x240801B9 0x25320372 0x21580004
0x1BA,MightMakesRight,GAME-VERIFIED,0x240801BA 0x25320374 0x21780004
0x1BB,KnowingIsHalfTheBattle,GAME-VERIFIED,0x240801BB 0x25320376 0x21880004
0x1BC,FaithIsMyShield,GAME-VERIFIED,0x240801BC 0x25320378 0x21980004
0x1BD,DownButNotOut,GAME-VERIFIED,0x240801BD 0x2532037A 0x21B83205
0x1BE,HailToTheKing,GAME-VERIFIED,0x240801BE 0x2532037C 0x21A83204
0x1BF,BeJustAndFearNot,GAME-VERIFIED,0x240801BF 0x2532037E 0x21C80005
0x1C0,LiveForToday,GAME-VERIFIED,0x240801C0 0x25320380 0x22D8000A 0x25320380 0x20C80001
0x1C1,SerenityNow,GAME-VERIFIED,0x240801C1 0x25320382 0x23A80500
0x1C2,ForgetMeNot,GAME-VERIFIED,0x240801C2 0x25320384 0x28280A00
0x1C3,NotTheFace,GAME-VERIFIED,0x240801C3 0xA5320386 0xA1180005
0x1C4,LeafOnTheWind,GAME-VERIFIED,0x240801C4 0xA5320388 0xA1180305
0x1C5,LikeARollingStone,GAME-VERIFIED,0x240801C5 0xA532038A 0xA1180B05
0x1C6,RidersOnTheStorm,GAME-VERIFIED,0x240801C6 0xA532038C 0xA1180405
0x1C7,SleepNowInTheFire,GAME-VERIFIED,0x240801C7 0xA532038E 0xA1180505
0x1C8,ThroughThickAndThin,GAME-VERIFIED,0x240801C8 0xA5320390 0xA1180105
0x1C9,TheRiddleOfSteel,GAME-VERIFIED,0x240801C9 0xA5320392 0xA1180205
0x1CA,FearCutsDeeper,GAME-VERIFIED,0x240801CA 0x25320394 0x28580000
0x1CB,ICanSeeClearlyNow,GAME-VERIFIED,0x240801CB 0x25320396 0x28580100
0x1CC,SwiftAsTheWind,GAME-VERIFIED,0x240801CC 0x25320398 0x28580300
0x1CD,StrengthOfBody,GAME-VERIFIED,0x240801CD 0x2532039A 0x28580400
0x1CE,CastOutTheUnclean,GAME-VERIFIED,0x240801CE 0x2532039C 0x28580500
0x1CF,PureOfHeart,GAME-VERIFIED,0x240801CF 0x2532039E 0x28580600
0x1D0,SoundnessOfMind,GAME-VERIFIED,0x240801D0 0x253203A0 0x28580700
0x1D1,OnlyTheStrongSurvive,GAME-VERIFIED,0x240801D1 0x253203A2 0x28580800
0x1D2,LuckOfTheDraw,GAME-VERIFIED,0x240801D2 0x253203A4 0x20780A05
0x1D3,ShelteredByFaith,GAME-VERIFIED,0x240801D3 0x253203A6 0x20880001
0x1D4,NothingToFear,GAME-VERIFIED,0x240801D4 0x253203A8 0x20980001
0x1D5,RunForYourLife,GAME-VERIFIED,0x240801D5 0x253203AA 0x20A80001
0x1D6,MasterOfMyDomain,GAME-VERIFIED,0x240801D6 0x253203AC 0x28380A00
0x1D7,AptitudeNotAttitude,GAME-VERIFIED,0x240801D7 0x253203AE 0x28080A00
0x1D8,SeizeTheDay,GAME-VERIFIED,0x240801D8 0x253203B0 0x22D8000A 0x253203B0 0x20C80001
0x1D9,HaveFaith,GAME-VERIFIED,0x240801D9 0x253203B2 0x22F80004
0x1DA,HaleAndHearty,GAME-VERIFIED,0x240801DA 0x253203B4 0x23083204
0x1DB,DontCallItAComeback,GAME-VERIFIED,0x240801DB 0x253203B6 0x23183205
0x1DC,IAmSorrow,GAME-VERIFIED,0x240801DC 0x253203B8 0x23280005
0x1DD,DontThinkTwice,GAME-VERIFIED,0x240801DD 0x253203BA 0x22080500
0x1DE,Vanguards,GAME-VERIFIED,0x240801DE 0xA53003BC 0xA158000A 0xA53003BC 0xA118000A
0x1DF,Infiltrators,GAME-VERIFIED,0x240801DF 0xA53003BE 0xA158000A 0xA53003BE 0xA118010A
0x1E0,Saboteurs,GAME-VERIFIED,0x240801E0 0xA53003C0 0xA158000A 0xA53003C0 0xA118020A
0x1E1,Nightstalkers,GAME-VERIFIED,0x240801E1 0x807003C2 0x80900000 0xA53003C2 0xA0F80F00
0x1E2,Artificers,GAME-VERIFIED,0x240801E2 0xA53003C4 0xA7480300
0x1E3,Prodigys,GAME-VERIFIED,0x240801E3 0xA53003C6 0xA7280500
0x1E4,Virtuosos,GAME-VERIFIED,0x240801E4 0x807003C8 0x80A00000 0xA53003C8 0xA0F80F00
0x1E5,Radiant,GAME-VERIFIED,0x240801E5 0x253003CA 0x26C80001
0x1E6,Survivor,GAME-VERIFIED,0x240801E6 0x253003CC 0x26D80500
0x1E7,Stalwart,GAME-VERIFIED,0x240801E7 0xA53003CE 0xA158000A
0x1E8,Brawlers,GAME-VERIFIED,0x240801E8 0x807003D0 0x80900000 0xA53003D0 0xA0F80A00
0x1E9,Blessed,GAME-VERIFIED,0x240801E9 0x807003D2 0x80B00600 0xA53003D2 0xA0F80A00
0x1EA,Heralds,GAME-VERIFIED,0x240801EA 0x807003D4 0x80C00000 0xA53003D4 0xA0F80A00
0x1EB,Sentrys,GAME-VERIFIED,0x240801EB 0x807003D6 0x81100000 0xA53003D6 0xA0F80A00
0x1EC,Tormentors,GAME-VERIFIED,0x240801EC 0x253003D8 0x28680208 0xA53003D8 0xA0F80A00
0x1ED,Undertakers,GAME-VERIFIED,0x240801ED 0xA53003DA 0xA7380500
0x1EE,Bonelace,GAME-VERIFIED,0x240801EE 0xA53003DC 0xA118010F
0x1EF,MinionMasters,GAME-VERIFIED,0x240801EF 0xA53003DE 0xA6E80500
0x1F0,Blighters,GAME-VERIFIED,0x240801F0 0x807003E0 0x80B00400 0xA53003E0 0xA0F81400
0x1F1,Prismatic,GAME-VERIFIED,0x240801F1 0xA53003E2 0xA7080509
0x1F2,Hydromancer,GAME-VERIFIED,0x240801F2 0xA53003E4 0xA128000A 0xA53003E4 0xA118030A
0x1F3,Geomancer,GAME-VERIFIED,0x240801F3 0xA53003E6 0xA128000A 0xA53003E6 0xA1180B0A
0x1F4,Pyromancer,GAME-VERIFIED,0x240801F4 0xA53003E8 0xA128000A 0xA53003E8 0xA118050A
0x1F5,Aeromancer,GAME-VERIFIED,0x240801F5 0xA53003EA 0xA128000A 0xA53003EA 0xA118040A
0x1F6,Wanderers,GAME-VERIFIED,0x240801F6 0xA53003EC 0xA128000A
0x1F7,Disciples,GAME-VERIFIED,0x240801F7 0x807003EE 0x80B00800 0xA53003EE 0xA0F80F00
0x1F8,Anchorites,GAME-VERIFIED,0x240801F8 0xA53003F0 0xA7280500
0x1F9,Knights,GAME-VERIFIED,0x240801F9 0xA53003F2 0xA7F80300
0x1FA,Dreadnought,GAME-VERIFIED,0x240801FA 0xA53003F4 0xA128000A
0x1FB,Sentinels,GAME-VERIFIED,0x240801FB 0x807003F6 0x8010110D 0xA53003F6 0xA1280014
0x1FC,Frostbound,GAME-VERIFIED,0x240801FC 0xA53003F8 0xA118030F
0x1FD,Earthbound,GAME-VERIFIED,0x240801FD 0xA53003FA 0xA1180B0F
0x1FE,Pyrebound,GAME-VERIFIED,0x240801FE 0xA53003FC 0xA118050F
0x1FF,Stormbound,GAME-VERIFIED,0x240801FF 0xA53003FE 0xA118040F
0x200,Beastmasters,GAME-VERIFIED,0x24080200 0x80700400 0x81200000 0xA5300400 0xA0F80A00
0x201,Scouts,GAME-VERIFIED,0x24080201 0x80700402 0x80D00000 0xA5300402 0xA0F80A00
0x202,Windwalker,GAME-VERIFIED,0x24080202 0xA5300404 0xA7180506
0x203,Forsaken,GAME-VERIFIED,0x24080203 0x80700406 0x81400600 0xA5300406 0xA0F80A00
0x204,Shamans,GAME-VERIFIED,0x24080204 0xA5300408 0xA6F80500
0x205,GhostForge,GAME-VERIFIED,0x24080205 0x8070040A 0x80B01900 0xA530040A 0xA0F80F00
0x206,Mystics,GAME-VERIFIED,0x24080206 0x8070040C 0x80A00000 0xA530040C 0xA0F80F00
0x207,Centurions,GAME-VERIFIED,0x24080207 0x8070040E 0x81300000 0xA530040E 0xA0F80A00
0x208,Lieutenants,GAME-VERIFIED,0x24080208 0x25300410 0x27E802B6 0xA5300410 0xA0FBEC00
0x209,Stonefist,GAME-VERIFIED,0x24080209 0x25300412 0x27E802B7
0x20A,Bloodstained,GAME-VERIFIED,0x2408020A 0x25300414 0x27E802A9
0x20B,Fiery_Scythe,GAME-VERIFIED,0x2408020B 0x25300416 0x24B80500
0x20C,Shocking_Scythe,GAME-VERIFIED,0x2408020C 0x25300418 0x24B80400
0x20D,Icy_Spear,GAME-VERIFIED,0x2408020D 0x2530041A 0x24B80300
0x20E,Ebon_Spear,GAME-VERIFIED,0x2408020E 0x2530041C 0x24B80B00
0x20F,Swift_Staff,GAME-VERIFIED,0x2408020F 0x2530041E 0x22080500
