index,price,ingredient_count,ingredients
82,43.5,2,Bolt[s] of Cloth:9; Leather Square[s]:3
83,46.5,2,Bolt[s] of Cloth:11; Leather Square[s]:3
84,77.5,2,Bolt[s] of Cloth:25; Leather Square[s]:4
85,125.0,2,Bolt[s] of Cloth:50; Elonian Leather Square[s]:5
86,812.5,4,Bolt[s] of Cloth:50; Elonian Leather Square[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
87,13.5,2,Bolt[s] of Cloth:4; Bolt[s] of Linen:1
88,16.5,2,Bolt[s] of Cloth:6; Bolt[s] of Linen:1
89,27.0,2,Bolt[s] of Cloth:8; Bolt[s] of Linen:2
90,36.0,2,Bolt[s] of Cloth:9; Bolt[s] of Linen:3
91,39.0,2,Bolt[s] of Cloth:11; Bolt[s] of Linen:3
92,67.5,2,Bolt[s] of Cloth:25; Bolt[s] of Linen:4
93,112.5,2,Bolt[s] of Cloth:50; Bolt[s] of Damask:5
94,806.25,4,Bolt[s] of Cloth:50; Bolt[s] of Damask:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
95,11.0,2,Bolt[s] of Cloth:4; Fur Square[s]:1
96,14.0,2,Bolt[s] of Cloth:6; Fur Square[s]:1
97,22.0,2,Bolt[s] of Cloth:8; Fur Square[s]:2
98,28.5,2,Bolt[s] of Cloth:9; Fur Square[s]:3
99,31.5,2,Bolt[s] of Cloth:11; Fur Square[s]:3
100,57.5,2,Bolt[s] of Cloth:25; Fur Square[s]:4
101,100.0,2,Bolt[s] of Cloth:50; Fur Square[s]:5
102,800.0,4,Bolt[s] of Cloth:50; Fur Square[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
103,6.0,1,Bolt[s] of Cloth:2
104,7.5,2,Bolt[s] of Cloth:4; Scale[s]:1
105,10.5,2,Bolt[s] of Cloth:6; Scale[s]:1
106,15.0,2,Bolt[s] of Cloth:8; Scale[s]:2
107,18.0,2,Bolt[s] of Cloth:9; Scale[s]:3
108,21.0,2,Bolt[s] of Cloth:11; Scale[s]:3
109,43.5,2,Bolt[s] of Cloth:25; Scale[s]:4
110,82.5,2,Bolt[s] of Cloth:50; Scale[s]:5
111,791.25,4,Bolt[s] of Cloth:50; Scale[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
112,7.5,2,Bolt[s] of Cloth:4; Chitin Fragment[s]:1
113,10.5,2,Bolt[s] of Cloth:6; Chitin Fragment[s]:1
114,15.0,2,Bolt[s] of Cloth:8; Chitin Fragment[s]:2
115,18.0,2,Bolt[s] of Cloth:9; Chitin Fragment[s]:3
116,21.0,2,Bolt[s] of Cloth:11; Chitin Fragment[s]:3
117,43.5,2,Bolt[s] of Cloth:25; Chitin Fragment[s]:4
118,82.5,2,Bolt[s] of Cloth:50; Chitin Fragment[s]:5
119,791.25,4,Bolt[s] of Cloth:50; Chitin Fragment[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
120,21.0,2,Bolt[s] of Cloth:4; Steel Ingot[s]:1
121,24.0,2,Bolt[s] of Cloth:6; Steel Ingot[s]:1
122,42.0,2,Bolt[s] of Cloth:8; Steel Ingot[s]:2
123,58.5,2,Bolt[s] of Cloth:9; Steel Ingot[s]:3
124,61.5,2,Bolt[s] of Cloth:11; Steel Ingot[s]:3
125,97.5,2,Bolt[s] of Cloth:25; Steel Ingot[s]:4
126,150.0,2,Bolt[s] of Cloth:50; Deldrimor Steel Ingot[s]:5
127,825.0,4,Bolt[s] of Cloth:50; Deldrimor Steel Ingot[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
128,13.5,2,Bolt[s] of Cloth:4; Bolt[s] of Silk:1
129,16.5,2,Bolt[s] of Cloth:6; Bolt[s] of Silk:1
130,27.0,2,Bolt[s] of Cloth:8; Bolt[s] of Silk:2
131,36.0,2,Bolt[s] of Cloth:9; Bolt[s] of Silk:3
132,39.0,2,Bolt[s] of Cloth:11; Bolt[s] of Silk:3
133,67.5,2,Bolt[s] of Cloth:25; Bolt[s] of Silk:4
134,112.5,2,Bolt[s] of Cloth:50; Bolt[s] of Silk:5
135,806.25,4,Bolt[s] of Cloth:50; Bolt[s] of Silk:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
136,812.5,4,Bolt[s] of Cloth:50; Spiritwood Plank[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
137,800.0,4,Bolt[s] of Cloth:50; Roll[s] of Vellum:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
138,3.0,1,Pile[s] of Glittering Dust:1
139,3.0,1,Pile[s] of Glittering Dust:1
140,3.0,1,Pile[s] of Glittering Dust:1
141,6.0,1,Pile[s] of Glittering Dust:2
142,9.0,1,Pile[s] of Glittering Dust:3
143,12.0,1,Pile[s] of Glittering Dust:4
144,24.0,1,Pile[s] of Glittering Dust:8
145,27.0,1,Pile[s] of Glittering Dust:9
146,33.0,1,Pile[s] of Glittering Dust:11
147,7.5,2,Pile[s] of Glittering Dust:4; Granite Slab[s]:1
148,10.5,2,Pile[s] of Glittering Dust:6; Granite Slab[s]:1
149,15.0,2,Pile[s] of Glittering Dust:8; Granite Slab[s]:2
150,18.0,2,Pile[s] of Glittering Dust:9; Granite Slab[s]:3
151,21.0,2,Pile[s] of Glittering Dust:11; Granite Slab[s]:3
152,43.5,2,Pile[s] of Glittering Dust:25; Granite Slab[s]:4
153,82.5,2,Pile[s] of Glittering Dust:50; Granite Slab[s]:5
154,791.25,4,Pile[s] of Glittering Dust:50; Granite Slab[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
155,16.0,2,Pile[s] of Glittering Dust:4; Iron Ingot[s]:4
156,24.0,2,Pile[s] of Glittering Dust:6; Iron Ingot[s]:6
157,32.0,2,Pile[s] of Glittering Dust:8; Iron Ingot[s]:8
158,36.0,2,Pile[s] of Glittering Dust:9; Iron Ingot[s]:9
159,44.0,2,Pile[s] of Glittering Dust:11; Iron Ingot[s]:11
160,100.0,2,Pile[s] of Glittering Dust:25; Iron Ingot[s]:25
161,200.0,2,Pile[s] of Glittering Dust:50; Iron Ingot[s]:50
162,850.0,4,Pile[s] of Glittering Dust:50; Iron Ingot[s]:50; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
163,40.0,1,Wood Plank[s]:10
164,3.0,2,Brick[s] of Mud:1; Pile[s] of Glittering Dust:1
165,15.0,1,Plant Fiber[s]:5
166,15.0,2,Plant Fiber[s]:5; Pile[s] of Glittering Dust:5
167,30.0,2,Pile[s] of Glittering Dust:10; Bolt[s] of Cloth:10
168,15.0,1,Pile[s] of Glittering Dust:5
169,15.0,1,Tanned Hide Square[s]:5
170,15.0,2,Tanned Hide Square[s]:5; Pile[s] of Glittering Dust:5
171,16.0,2,Plant Fiber[s]:4; Tempered Glass Vial[s]:1
172,45.0,2,Iron Ingot[s]:10; Lump[s] of Charcoal:1
173,31.360000610351562,3,Iron Ingot[s]:10; Lump[s] of Charcoal:1; Pile[s] of Glittering Dust:5
174,20.0,1,Wood Plank[s]:5
175,17.5,2,Wood Plank[s]:5; Pile[s] of Glittering Dust:5
176,25.0,2,Wood Plank[s]:5; Pile[s] of Glittering Dust:10
177,12.0,1,Bone[s]:4
178,27.079999923706055,3,Bone[s]:4; Iron Ingot[s]:1; Monstrous Claw[s]:1
179,7.5,2,Pile[s] of Glittering Dust:4; Granite Slab[s]:1
180,3.0,1,Pile[s] of Glittering Dust:1
181,9.0,2,Pile[s] of Glittering Dust:5; Granite Slab[s]:1
182,37.5,2,Pile[s] of Glittering Dust:20; Granite Slab[s]:5
183,75.0,2,Pile[s] of Glittering Dust:40; Granite Slab[s]:10
184,150.0,2,Pile[s] of Glittering Dust:75; Granite Slab[s]:25
185,300.0,2,Pile[s] of Glittering Dust:150; Granite Slab[s]:50
186,22.0,2,Iron Ingot[s]:4; Steel Ingot[s]:1
187,5.0,1,Iron Ingot[s]:1
188,25.0,1,Iron Ingot[s]:5
189,46.0,2,Iron Ingot[s]:10; Steel Ingot[s]:1
190,66.0,2,Iron Ingot[s]:15; Steel Ingot[s]:1
191,104.0,2,Iron Ingot[s]:20; Steel Ingot[s]:4
192,196.0,2,Iron Ingot[s]:40; Steel Ingot[s]:6
193,300.0,2,Tanned Hide Square[s]:150; Pile[s] of Glittering Dust:50
194,22.0,2,Roll[s] of Parchment:4; Wood Plank[s]:1
195,10.0,1,Roll[s] of Parchment:1
196,12.0,2,Roll[s] of Parchment:2; Wood Plank[s]:1
197,19.0,2,Roll[s] of Parchment:3; Wood Plank[s]:2
198,25.0,2,Roll[s] of Parchment:3; Wood Plank[s]:5
199,55.0,2,Roll[s] of Parchment:5; Wood Plank[s]:15
200,110.0,2,Roll[s] of Parchment:10; Wood Plank[s]:30
201,7.5,2,Granite Slab[s]:4; Chitin Fragment[s]:1
202,3.0,1,Granite Slab[s]:1
203,9.0,2,Granite Slab[s]:5; Chitin Fragment[s]:1
204,37.5,2,Granite Slab[s]:20; Chitin Fragment[s]:5
205,75.0,2,Granite Slab[s]:40; Chitin Fragment[s]:10
206,150.0,2,Granite Slab[s]:75; Chitin Fragment[s]:25
207,300.0,2,Granite Slab[s]:150; Chitin Fragment[s]:50
208,9.5,2,Wood Plank[s]:4; Tanned Hide Square[s]:1
209,4.0,1,Wood Plank[s]:1
210,11.5,2,Wood Plank[s]:5; Tanned Hide Square[s]:1
211,27.5,2,Wood Plank[s]:10; Tanned Hide Square[s]:5
212,65.0,2,Wood Plank[s]:25; Tanned Hide Square[s]:10
213,122.5,2,Wood Plank[s]:50; Tanned Hide Square[s]:15
214,245.0,2,Wood Plank[s]:100; Tanned Hide Square[s]:30
215,16.0,1,Wood Plank[s]:4
216,3.0,1,Bone[s]:1
217,9.0,2,Bone[s]:5; Scale[s]:1
218,30.0,2,Bone[s]:15; Scale[s]:5
219,75.0,2,Bone[s]:40; Scale[s]:10
220,135.0,2,Bone[s]:75; Scale[s]:15
221,270.0,2,Bone[s]:150; Scale[s]:30
222,23.329999923706055,2,Iron Ingot[s]:4; Steel Ingot[s]:1
223,25.0,1,Iron Ingot[s]:5
224,30.0,2,Iron Ingot[s]:6; Steel Ingot[s]:1
225,50.0,2,Iron Ingot[s]:9; Steel Ingot[s]:2
226,163.3300018310547,2,Iron Ingot[s]:40; Steel Ingot[s]:3
227,20.670000076293945,2,Wood Plank[s]:4; Steel Ingot[s]:1
228,3.0,1,Tanned Hide Square[s]:1
229,3.0,1,Tanned Hide Square[s]:1
230,6.0,1,Tanned Hide Square[s]:2
231,9.0,1,Tanned Hide Square[s]:3
232,12.0,1,Tanned Hide Square[s]:4
233,24.0,1,Tanned Hide Square[s]:8
234,27.0,1,Tanned Hide Square[s]:9
235,33.0,1,Tanned Hide Square[s]:11
236,12.0,2,Tanned Hide Square[s]:4; Bone[s]:4
237,15.0,2,Tanned Hide Square[s]:6; Bone[s]:4
238,24.0,2,Tanned Hide Square[s]:8; Bone[s]:8
239,27.0,2,Tanned Hide Square[s]:9; Bone[s]:9
240,33.0,2,Tanned Hide Square[s]:11; Bone[s]:11
241,75.0,2,Tanned Hide Square[s]:25; Bone[s]:25
242,150.0,2,Tanned Hide Square[s]:50; Bone[s]:50
243,825.0,4,Tanned Hide Square[s]:50; Bone[s]:50; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
244,812.5,4,Tanned Hide Square[s]:50; Lump[s] of Charcoal:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
245,1037.5,4,Tanned Hide Square[s]:50; Monstrous Claw[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
246,6.0,2,Tanned Hide Square[s]:2; Bolt[s] of Cloth:2
247,12.0,2,Tanned Hide Square[s]:4; Bolt[s] of Cloth:4
248,15.0,2,Tanned Hide Square[s]:6; Bolt[s] of Cloth:4
249,24.0,2,Tanned Hide Square[s]:8; Bolt[s] of Cloth:8
250,27.0,2,Tanned Hide Square[s]:9; Bolt[s] of Cloth:9
251,33.0,2,Tanned Hide Square[s]:11; Bolt[s] of Cloth:11
252,75.0,2,Tanned Hide Square[s]:25; Bolt[s] of Cloth:25
253,150.0,2,Tanned Hide Square[s]:50; Bolt[s] of Cloth:50
254,825.0,4,Tanned Hide Square[s]:50; Bolt[s] of Cloth:50; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
255,806.25,4,Tanned Hide Square[s]:50; Bolt[s] of Damask:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
256,912.5,4,Tanned Hide Square[s]:50; Monstrous Eye[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
257,7.5,2,Tanned Hide Square[s]:4; Granite Slab[s]:1
258,10.5,2,Tanned Hide Square[s]:6; Granite Slab[s]:1
259,15.0,2,Tanned Hide Square[s]:8; Granite Slab[s]:2
260,18.0,2,Tanned Hide Square[s]:9; Granite Slab[s]:3
261,21.0,2,Tanned Hide Square[s]:11; Granite Slab[s]:3
262,43.5,2,Tanned Hide Square[s]:25; Granite Slab[s]:4
263,82.5,2,Tanned Hide Square[s]:50; Granite Slab[s]:5
264,791.25,4,Tanned Hide Square[s]:50; Granite Slab[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
265,6.0,1,Tanned Hide Square[s]:2
266,16.0,2,Tanned Hide Square[s]:4; Leather Square[s]:1
267,19.0,2,Tanned Hide Square[s]:6; Leather Square[s]:1
268,32.0,2,Tanned Hide Square[s]:8; Leather Square[s]:2
269,43.5,2,Tanned Hide Square[s]:9; Leather Square[s]:3
270,46.5,2,Tanned Hide Square[s]:11; Leather Square[s]:3
271,77.5,2,Tanned Hide Square[s]:25; Leather Square[s]:4
272,125.0,2,Tanned Hide Square[s]:50; Elonian Leather Square[s]:5
273,812.5,4,Tanned Hide Square[s]:50; Elonian Leather Square[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
274,11.0,2,Tanned Hide Square[s]:4; Fur Square[s]:1
275,14.0,2,Tanned Hide Square[s]:6; Fur Square[s]:1
276,22.0,2,Tanned Hide Square[s]:8; Fur Square[s]:2
277,28.5,2,Tanned Hide Square[s]:9; Fur Square[s]:3
278,31.5,2,Tanned Hide Square[s]:11; Fur Square[s]:3
279,57.5,2,Tanned Hide Square[s]:25; Fur Square[s]:4
280,100.0,2,Tanned Hide Square[s]:50; Fur Square[s]:5
281,800.0,4,Tanned Hide Square[s]:50; Fur Square[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
282,6.0,1,Tanned Hide Square[s]:2
283,7.5,2,Tanned Hide Square[s]:4; Scale[s]:1
284,10.5,2,Tanned Hide Square[s]:6; Scale[s]:1
285,15.0,2,Tanned Hide Square[s]:8; Scale[s]:2
286,18.0,2,Tanned Hide Square[s]:9; Scale[s]:3
287,21.0,2,Tanned Hide Square[s]:11; Scale[s]:3
288,43.5,2,Tanned Hide Square[s]:25; Scale[s]:4
289,82.5,2,Tanned Hide Square[s]:50; Scale[s]:5
290,791.25,4,Tanned Hide Square[s]:50; Scale[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
291,7.5,2,Tanned Hide Square[s]:4; Chitin Fragment[s]:1
292,10.5,2,Tanned Hide Square[s]:6; Chitin Fragment[s]:1
293,15.0,2,Tanned Hide Square[s]:8; Chitin Fragment[s]:2
294,18.0,2,Tanned Hide Square[s]:9; Chitin Fragment[s]:3
295,21.0,2,Tanned Hide Square[s]:11; Chitin Fragment[s]:3
296,43.5,2,Tanned Hide Square[s]:25; Chitin Fragment[s]:4
297,82.5,2,Tanned Hide Square[s]:50; Chitin Fragment[s]:5
298,791.25,4,Tanned Hide Square[s]:50; Chitin Fragment[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
299,812.5,4,Tanned Hide Square[s]:50; Spiritwood Plank[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
300,21.0,2,Tanned Hide Square[s]:4; Steel Ingot[s]:1
301,24.0,2,Tanned Hide Square[s]:6; Steel Ingot[s]:1
302,42.0,2,Tanned Hide Square[s]:8; Steel Ingot[s]:2
303,58.5,2,Tanned Hide Square[s]:9; Steel Ingot[s]:3
304,61.5,2,Tanned Hide Square[s]:11; Steel Ingot[s]:3
305,97.5,2,Tanned Hide Square[s]:25; Steel Ingot[s]:4
306,150.0,2,Tanned Hide Square[s]:50; Deldrimor Steel Ingot[s]:5
307,825.0,4,Tanned Hide Square[s]:50; Deldrimor Steel Ingot[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
308,7.5,2,Tanned Hide Square[s]:4; Granite Slab[s]:1
309,10.5,2,Tanned Hide Square[s]:6; Granite Slab[s]:1
310,15.0,2,Tanned Hide Square[s]:8; Granite Slab[s]:2
311,18.0,2,Tanned Hide Square[s]:9; Granite Slab[s]:3
312,21.0,2,Tanned Hide Square[s]:11; Granite Slab[s]:3
313,43.5,2,Tanned Hide Square[s]:25; Granite Slab[s]:4
314,82.5,2,Tanned Hide Square[s]:50; Granite Slab[s]:5
315,791.25,4,Tanned Hide Square[s]:50; Granite Slab[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
316,7.5,2,Tanned Hide Square[s]:4; Scale[s]:1
317,10.5,2,Tanned Hide Square[s]:6; Scale[s]:1
318,15.0,2,Tanned Hide Square[s]:8; Scale[s]:2
319,18.0,2,Tanned Hide Square[s]:9; Scale[s]:3
320,21.0,2,Tanned Hide Square[s]:11; Scale[s]:3
321,43.5,2,Tanned Hide Square[s]:25; Scale[s]:4
322,82.5,2,Tanned Hide Square[s]:50; Scale[s]:5
323,791.25,4,Tanned Hide Square[s]:50; Scale[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
324,7.0,2,Tanned Hide Square[s]:2; Wood Plank[s]:2
325,14.0,2,Tanned Hide Square[s]:4; Wood Plank[s]:4
326,17.0,2,Tanned Hide Square[s]:6; Wood Plank[s]:4
327,28.0,2,Tanned Hide Square[s]:8; Wood Plank[s]:8
328,31.5,2,Tanned Hide Square[s]:9; Wood Plank[s]:9
329,38.5,2,Tanned Hide Square[s]:11; Wood Plank[s]:11
330,87.5,2,Tanned Hide Square[s]:25; Wood Plank[s]:25
331,175.0,2,Tanned Hide Square[s]:50; Wood Plank[s]:50
332,837.5,4,Tanned Hide Square[s]:50; Wood Plank[s]:50; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
333,5.0,1,Iron Ingot[s]:1
334,5.0,1,Iron Ingot[s]:1
335,10.0,1,Iron Ingot[s]:2
336,15.0,1,Iron Ingot[s]:3
337,20.0,1,Iron Ingot[s]:4
338,40.0,1,Iron Ingot[s]:8
339,45.0,1,Iron Ingot[s]:9
340,55.0,1,Iron Ingot[s]:11
341,11.5,2,Iron Ingot[s]:4; Granite Slab[s]:1
342,16.5,2,Iron Ingot[s]:6; Granite Slab[s]:1
343,23.0,2,Iron Ingot[s]:8; Granite Slab[s]:2
344,27.0,2,Iron Ingot[s]:9; Granite Slab[s]:3
345,32.0,2,Iron Ingot[s]:11; Granite Slab[s]:3
346,68.5,2,Iron Ingot[s]:25; Granite Slab[s]:4
347,132.5,2,Iron Ingot[s]:50; Granite Slab[s]:5
348,816.25,4,Iron Ingot[s]:50; Granite Slab[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
349,16.0,2,Iron Ingot[s]:4; Tanned Hide Square[s]:4
350,24.0,2,Iron Ingot[s]:6; Tanned Hide Square[s]:6
351,32.0,2,Iron Ingot[s]:8; Tanned Hide Square[s]:8
352,36.0,2,Iron Ingot[s]:9; Tanned Hide Square[s]:9
353,44.0,2,Iron Ingot[s]:11; Tanned Hide Square[s]:11
354,86.5,2,Iron Ingot[s]:25; Tanned Hide Square[s]:16
355,149.0,2,Iron Ingot[s]:50; Tanned Hide Square[s]:16
356,824.5,4,Iron Ingot[s]:50; Tanned Hide Square[s]:16; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
357,20.0,2,Iron Ingot[s]:4; Leather Square[s]:1
358,25.0,2,Iron Ingot[s]:6; Leather Square[s]:1
359,40.0,2,Iron Ingot[s]:8; Leather Square[s]:2
360,52.5,2,Iron Ingot[s]:9; Leather Square[s]:3
361,57.5,2,Iron Ingot[s]:11; Leather Square[s]:3
362,102.5,2,Iron Ingot[s]:25; Leather Square[s]:4
363,175.0,2,Iron Ingot[s]:50; Elonian Leather Square[s]:5
364,837.5,4,Iron Ingot[s]:50; Elonian Leather Square[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
365,15.0,2,Iron Ingot[s]:4; Fur Square[s]:1
366,20.0,2,Iron Ingot[s]:6; Fur Square[s]:1
367,30.0,2,Iron Ingot[s]:8; Fur Square[s]:2
368,37.5,2,Iron Ingot[s]:9; Fur Square[s]:3
369,42.5,2,Iron Ingot[s]:11; Fur Square[s]:3
370,82.5,2,Iron Ingot[s]:25; Fur Square[s]:4
371,150.0,2,Iron Ingot[s]:50; Fur Square[s]:5
372,825.0,4,Iron Ingot[s]:50; Fur Square[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
373,10.0,1,Iron Ingot[s]:2
374,11.5,2,Iron Ingot[s]:4; Scale[s]:1
375,16.5,2,Iron Ingot[s]:6; Scale[s]:1
376,23.0,2,Iron Ingot[s]:8; Scale[s]:2
377,27.0,2,Iron Ingot[s]:9; Scale[s]:3
